"","Bd","Bl","Br","Bu","Db","Df","Dl","Dr","Fd","Fl","Fr","Fu","Lb","Ld","Lf","Lu","Rb","Rd","Rf","Ru","Ub","Ul","Ur",
"Bd","","","","","[D' U': r2, U' m U]","[D U': r2, U' m U]","[U: l2, U m U']","[U': r2, U' m U]","[F' U': r, U' m U]","[U: l', U m U']","[U': r, U' m U]","[F U': r, U' m U]","[U' 3Lw: U', m u' m']","[U': m U' m', d']","[3Uw': r, 3Uw' m 3Uw]","[U m: U, m u' m']","[U 3Rw': U, m u m']","[U: m U m', d]","[3Uw': r', 3Uw' m 3Uw]","[U m: U, m u m']","[U' Rw' U: m, U r U']","[U2 Rw': U r U', m]","[U' 3Rw': U r U', m']",
"Bl","","","","","[m2, U l U']","[U: U m2 U', l]","[D': m2, U l U']","[D: m2, U l U']","[m', U l U']","[F': m', U l U']","[3Lw U': m', U' r U]","[U: U m' U', l]","[Lw: m' u m, U']","[Dw: m', U l U']","[l U l', e']","[u: m, U l U']","[l U l', e]","[Dw': m', U l U']","[l: U, l e' l']","[Uw: U m' U', l]","[U' Rw' F: l, U' m' U]","[4Rw': U' m' U, l']","[U 3Rw': U' m' U, l]",
"Br","","","","","[m2, U' r' U]","[U': U' m2 U, r']","[D': m2, U' r' U]","[D: m2, U' r' U]","[m', U' r' U]","[3Rw' U: m', U l' U']","[F: m', U' r' U]","[U': U' m' U, r']","[r' U' r, e']","[3Rw': d, m' U m]","[Rw': U', r' e r]","[Uw': U' m' U, r']","[Rw': m' u' m, U]","[Dw': m', U' r' U]","[r' U' r, e]","[u': m, U' r' U]","[Rw' U' 3Rw U: m, U r' U']","[U' m: U m' U', r']","[mr': U m' U', r]",
"Bu","","","","","[D' Rw': U' r' U, m]","[D Rw': U' r' U, m]","[Lw: U l U', m]","[Rw': U' r' U, m]","[F': U' r U, m]","[U l' U', m]","[U' r U, m]","[F: U' r U, m]","[e': U' r' U, m]","[Lw': 3Uw' r 3Uw, m]","[3Uw' r 3Uw, m]","[Lw: 3Uw' r 3Uw, m]","[e': U' r U, m]","[Rw: 3Uw' r' 3Uw, m]","[3Uw' r' 3Uw, m]","[Rw': 3Uw' r' 3Uw, m]","[U' Rw' U': m, U' r U]","[U' 3Rw': U' r U, m']","[Rw': U' r U, m]",
"Db","[D' U': U' m U, r2]","[U l U', m2]","[U' r' U, m2]","[D' 3Rw': U' r' U, m']","","","","","[D' 3Rw: U' r U, m]","[U l' U', m2]","[U' r U, m2]","[D' U': U' m' U, r2]","[D' r': r' U' r, e']","[Dw l'm': U l' U', m]","[3Uw' r 3Uw, m2]","[U m: m U' m', u]","[D' r: r U' r', e']","[Dw' 3Rw: U' r U, m]","[3Uw' r' 3Uw, m2]","[U m: m U' m', u']","[m u2 m', U2]","[m2, D l2 D']","[m2, D' r2 D]",
"Df","[D U': U' m U, r2]","[U: l, U m2 U']","[U': r', U' m2 U]","[D 3Rw': U' r' U, m']","","","","","[D 3Rw: U' r U, m]","[U: l', U m2 U']","[U': r, U' m2 U]","[U' 3Rw: m', U r' U']","[D r': r' U' r, e']","[Dw 3Rw: U' r U, m]","[3Uw': r, 3Uw' m2 3Uw]","[U m': m' U m, u']","[D r: r U' r', e']","[Dw' l'm': U l ' U', m]","[3Uw': r', 3Uw' m2 3Uw]","[U m': m' U m, u]","[U2, m' u2 m]","[U', m' u2 m]","[U, m' u2 m]",
"Dl","[U: U m U', l2]","[D': U l U', m2]","[D': U' r' U, m2]","[3Lw: U l U', m']","","","","","[l'm': U l' U', m]","[D': U l' U', m2]","[D': U' r U, m2]","[U: U m' U', l2]","[l': l' U l, e]","[d l'm': U l' U', m]","[l: l U l', e']","[u lm: U l U', m']","[l: l U l', e]","[d' l'm': U l' U', m]","[l': l' U l, e']","[u' lm: U l U', m']","[D: U2, m' u2 m]","[D' m2 D, l2]","[3Lw U: U l U', m']",
"Dr","[U': U' m U, r2]","[D: U l U', m2]","[D: U' r' U, m2]","[3Rw': U' r' U, m']","","","","","[3Rw: U' r U, m]","[D: U l' U', m2]","[D: U' r U, m2]","[U': U' m' U, r2]","[r': r' U' r, e']","[d 3Rw: U' r U, m]","[r: r U' r', e]","[u 3Rw': U' r' U, m']","[r: r U' r', e']","[d' 3Rw: U' r U, m]","[r': r' U' r, e]","[u' 3Rw': U' r' U, m']","[D': U2, m' u2 m]","[3Rw' U': U' r' U, m']","[D m2 D', r2]",
"Fd","[F' U': U' m U, r]","[U l U', m']","[U' r' U, m']","[F': m, U' r U]","[D' Rw: U' r U, m']","[D Rw: U' r U, m']","[l': U l' U', m']","[Rw: U' r U, m']","","","","","[eu': U l' U', m']","[Lw': 3Uw l 3Uw', m']","[3Uw l 3Uw', m']","[Lw: 3Uw l 3Uw', m']","[ue': U' r U, m']","[Rw: 3Uw' r' 3Uw, m']","[3Uw' r' 3Uw, m']","[Rw': 3Uw' r' 3Uw, m']","[U Rw' U': U' r U, m']","[U' 3Rw: U' r' U, m]","[Rw: U' r' U, m']",
"Fl","[U: U m U', l']","[F': U l U', m']","[3Rw' U: U l' U', m']","[m, U l' U']","[m2, U l' U']","[U: U m2 U', l']","[D': m2, U l' U']","[D: m2, U l' U']","","","","","[l' U l, e]","[Dw: m', U l' U']","[3Lw': u, m U' m']","[l'm': u, m U' m']","[F2: r U' r', e']","[Dw': m', U l' U']","[l' U l, e']","[l'm': u', m U' m']","[3Rw' F Rw U': m', U' l' U]","[4Rw: U' m U, l]","[U 3Rw: U' m U, l']",
"Fr","[U': U' m U, r]","[3Lw U': U' r U, m']","[F: U' r' U, m']","[m, U' r U]","[m2, U' r U]","[U': U' m2 U, r]","[D': m2, U' r U]","[D: m2, U' r U]","","","","","[Rw: U', r e' r']","[Dw: m', U' r U]","[r U' r', e]","[3Rw: u, m U m']","[r U' r', e']","[Dw': m', U' r U]","[3Rw: u', m U m']","[u': m, U' r U]","[Rw U 3Rw' U': U' r U, m']","[U' m': U m U', r]","[rm': U m U', r']",
"Fu","[F U': U' m U, r]","[U: l, U m' U']","[U': r', U' m' U]","[F: m, U' r U]","[D' U': r2, U' m' U]","[U' 3Rw: U r' U', m']","[U: l2, U m' U']","[U': r2, U' m' U]","","","","","[F': l' U l, e]","[L2 U': m' U' m, u']","[F: r U' r', e]","[U': m' U' m, u']","[R' U: m' U m, u]","[R2 U: m' U m, u]","[R U: m' U m, u]","[U: m' U m, u]","[U' Rw U: m', U r' U']","[U2 Rw: U r' U', m']","[U' 3Rw: U r' U', m]",
"Lb","[U' 3Lw: m u' m', U']","[Lw: U', m' u m]","[e', r' U' r]","[e': m, U' r' U]","[D' r': e', r' U' r]","[D r': e', r' U' r]","[l': e, l' U l]","[r': e', r' U' r]","[eu': m', U l' U']","[e, l' U l]","[Rw: r e' r', U']","[F': e, l' U l]","","","","","[R d'e': m', U' r' U]","[d'e': m', U' r' U]","[e': r' U' r, e2]","[eu': m, U l' U']","[U: r e' r', U2]","[U': U', r e' r']","[r e' r', U']",
"Ld","[U': d', m U' m']","[Dw: U l U', m']","[Rw': U, m d m']","[Lw': m, 3Uw' r 3Uw]","[Dw l': U l' U', m']","[Dw Rw: U' r U, m']","[d l': U l' U', m']","[d Rw: U' r U, m']","[3Lw': 3Uw l 3Uw', m]","[Dw: U l' U', m']","[Dw: U' r U, m']","[L2 Uw': m' U' m, u]","","","","","[de: U l U', m']","[U d: m' U' m, d2]","[L e': r' U' r, e2]","[R de: U l U', m']","[U2, m d m']","[U', m d m']","[U, m d m']",
"Lf","[3Uw': 3Uw' m 3Uw, r]","[e', l U l']","[Rw': r' e r, U']","[m, 3Uw' r 3Uw]","[m2, 3Uw' r 3Uw]","[3Uw': 3Uw' m2 3Uw, r]","[l: e', l U l']","[r: e, r U' r']","[m', 3Uw l 3Uw']","[Lw': U', m' u m]","[e, r U' r']","[F: e, r U' r']","","","","","[e: r U' r', e2]","[R' e: r U' r', e2]","[R eu': m, U' r U]","[eu': m, U' r U]","[U: r' e r, U2]","[U': U', r' e r]","[r' e r, U']",
"Lu","[U m: m u' m', U]","[Uw: l, U' m U]","[Uw': r', U' m' U]","[3Lw: 3Uw' r 3Uw, m']","[U m: u, m U' m']","[U m': u', m' U m]","[u l: U l U', m]","[u Rw': U' r' U, m]","[Lw: m', 3Uw l 3Uw']","[l': U', m' u m]","[Rw: U, m' u m]","[Uw': m' U' m, u]","","","","","[ue': U' r U, m]","[R 3Uw: l', U' m U]","[3Uw: l', U' m U]","[R ue': U' r U, m]","[U2, m' u m]","[U', m' u m]","[U, m' u m]",
"Rb","[U 3Rw': m u m', U]","[e, l U l']","[Rw': U, m' u' m]","[e': m, U' r U]","[D' r: e', r U' r']","[D r: e', r U' r']","[l: e, l U l']","[r: e', r U' r']","[ue': m', U' r U]","[F2: e', r U' r']","[e', r U' r']","[R' Uw: m' U m, u']","[R d'e': U' r' U, m']","[de: m', U l U']","[e': r U' r', e2]","[ue': m, U' r U]","","","","","[U: r' e' r, U2]","[U': U', r' e' r]","[r' e' r, U']",
"Rd","[U: d, m U m']","[Dw': U l U', m']","[Dw': U' r' U, m']","[Rw: m, 3Uw' r' 3Uw]","[Dw' Rw: U' r U, m']","[Dw' l': U l' U', m']","[d' l': U l' U', m']","[d' Rw: U' r U, m']","[3Rw: 3Uw' r' 3Uw, m]","[Dw': U l' U', m']","[Dw': U' r U, m']","[R2 Uw: m' U m, u']","[d'e': U' r' U, m']","[U d': m' U' m, d2]","[R' e': r U' r', e2]","[R ue': m, U l' U']","","","","","[U2, m d' m']","[U', m d' m']","[U, m d' m']",
"Rf","[3Uw': 3Uw' m 3Uw, r']","[l: l e' l', U]","[e, r' U' r]","[m, 3Uw' r' 3Uw]","[m2, 3Uw' r' 3Uw]","[3Uw': 3Uw' m2 3Uw, r']","[l': e', l' U l]","[r': e, r' U' r]","[m', 3Uw' r' 3Uw]","[e', l' U l]","[Rw: U, m' u' m]","[R Uw: m' U m, u']","[e: r' U' r, e2]","[L e: r' U' r, e2]","[R 3Uw': r, U m U']","[ue': m, U l' U']","","","","","[U: r e r', U2]","[U': U', r e r']","[r e r', U']",
"Ru","[U m: m u m', U]","[Uw: l, U m' U']","[Uw': r', U m U']","[3Rw': 3Uw' r' 3Uw, m']","[U m: u', m U' m']","[U m': u, m' U m]","[u' l: U l U', m]","[u' Rw': U' r' U, m]","[Rw': m', 3Uw' r' 3Uw]","[l': U', m' u' m]","[Uw': r, U m U']","[Uw: m' U m, u']","[eu': U l' U', m]","[R de: m', U l U']","[3Uw': r, U m U']","[R ue': m, U' r U]","","","","","[U2, m' u' m]","[U', m' u' m]","[U, m' u' m]",
"Ub","[U' Rw' U: U r U', m]","[U' Rw' F: U' m' U, l]","[Rw' U' 3Rw U: U r' U', m]","[U' Rw' U': U' r U, m]","[U2, m U2 m']","[m' u2 m, U2]","[D: m' u2 m, U2]","[D': m' u2 m, U2]","[U Rw' U': m', U' r U]","[3Rw' F Rw U': U' l' U, m']","[Rw U 3Rw' U': m', U' r U]","[U' Rw U: U r' U', m']","[U': r e' r', U2]","[m d m', U2]","[U': r' e r, U2]","[m' u m, U2]","[U': r' e' r, U2]","[m d' m', U2]","[U': r e r', U2]","[m' u' m, U2]","","","",
"Ul","[U2 3Rw': U r U', m']","[3Rw': U' m' U, l]","[U' mr': U m' U', r]","[U' Rw': U' r U, m]","[D l2 D', m2]","[m' u2 m, U']","[l2, D' m2 D]","[3Rw' U': m', U' r' U]","[U' Rw: U' r' U, m']","[3Rw: U' m U, l']","[U' rm': U m U', r']","[U2 3Rw: U r' U', m]","[U': r e' r', U']","[m d m', U']","[U': r' e r, U']","[m' u m, U']","[U': r' e' r, U']","[m d' m', U']","[U': r e r', U']","[m' u' m, U']","","","",
"Ur","[U' Rw': U r U', m]","[U 4Rw': U' m' U, l']","[m: U m' U', r']","[3Rw': U' r U, m']","[D' r2 D, m2]","[m' u2 m, U]","[3Lw U: m', U l U']","[r2, D m2 D']","[3Rw: U' r' U, m]","[U 4Rw: U' m U, l]","[m': U m U', r]","[U' Rw: U r' U', m']","[U', r e' r']","[m d m', U]","[U', r' e r]","[m' u m, U]","[U', r' e' r]","[m d' m', U]","[U', r e r']","[m' u' m, U]","","","",
